Problem:    TrabalhoEmGrupo_Gustavo
Rows:       200
Columns:    121 (60 integer, 60 binary)
Non-zeros:  905
Status:     INTEGER OPTIMAL
Objective:  fo = 32 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 fo                         32                             
     2 TrabalhosEspaco[1,1]
                                   1                           1 
     3 TrabalhosEspaco[1,2]
                                   1                           1 
     4 TrabalhosEspaco[1,3]
                                   1                           1 
     5 TrabalhosEspaco[1,4]
                                   0                           1 
     6 TrabalhosEspaco[1,5]
                                   0                           1 
     7 TrabalhosEspaco[2,1]
                                   1                           1 
     8 TrabalhosEspaco[2,2]
                                   1                           1 
     9 TrabalhosEspaco[2,3]
                                   1                           1 
    10 TrabalhosEspaco[2,4]
                                   1                           1 
    11 TrabalhosEspaco[2,5]
                                   1                           1 
    12 AlocarTrabalho[1]
                                   1             1             = 
    13 AlocarTrabalho[2]
                                   1             1             = 
    14 AlocarTrabalho[3]
                                   1             1             = 
    15 AlocarTrabalho[4]
                                   1             1             = 
    16 AlocarTrabalho[5]
                                   1             1             = 
    17 F1[1,1,1]                   0                          -0 
    18 F1[1,1,2]                   0                          -0 
    19 F1[1,1,3]                   0                          -0 
    20 F1[1,1,4]                   0                          -0 
    21 F1[1,1,5]                   0                          -0 
    22 F1[1,2,1]                   0                          -0 
    23 F1[1,2,2]                   0                          -0 
    24 F1[1,2,3]                   0                          -0 
    25 F1[1,2,4]                   0                          -0 
    26 F1[1,2,5]                   0                          -0 
    27 F1[1,3,1]                 -40                          -0 
    28 F1[1,3,2]                   0                          -0 
    29 F1[1,3,3]                   0                          -0 
    30 F1[1,3,4]                   0                          -0 
    31 F1[1,3,5]                   0                          -0 
    32 F1[1,4,1]                   0                          -0 
    33 F1[1,4,2]                   0                          -0 
    34 F1[1,4,3]                   0                          -0 
    35 F1[1,4,4]                   0                          -0 
    36 F1[1,4,5]                   0                          -0 
    37 F1[1,5,1]                   0                          -0 
    38 F1[1,5,2]                   0                          -0 
    39 F1[1,5,3]                 -29                          -0 
    40 F1[1,5,4]                   0                          -0 
    41 F1[1,5,5]                   0                          -0 
    42 F1[2,1,1]                   0                          -0 
    43 F1[2,1,2]                   0                          -0 
    44 F1[2,1,3]                   0                          -0 
    45 F1[2,1,4]                   0                          -0 
    46 F1[2,1,5]                 -40                          -0 
    47 F1[2,2,1]                   0                          -0 
    48 F1[2,2,2]                   0                          -0 
    49 F1[2,2,3]                 -40                          -0 
    50 F1[2,2,4]                   0                          -0 
    51 F1[2,2,5]                   0                          -0 
    52 F1[2,3,1]                   0                          -0 
    53 F1[2,3,2]                   0                          -0 
    54 F1[2,3,3]                   0                          -0 
    55 F1[2,3,4]                   0                          -0 
    56 F1[2,3,5]                   0                          -0 
    57 F1[2,4,1]                 -40                          -0 
    58 F1[2,4,2]                   0                          -0 
    59 F1[2,4,3]                   0                          -0 
    60 F1[2,4,4]                   0                          -0 
    61 F1[2,4,5]                   0                          -0 
    62 F1[2,5,1]                   0                          -0 
    63 F1[2,5,2]                   0                          -0 
    64 F1[2,5,3]                   0                          -0 
    65 F1[2,5,4]                   0                          -0 
    66 F1[2,5,5]                   0                          -0 
    67 F2[1,1,1]                 -10           -50               
    68 F2[1,1,2]                 -17           -50               
    69 F2[1,1,3]                 -10           -50               
    70 F2[1,1,4]                 -14           -50               
    71 F2[1,1,5]                 -10           -50               
    72 F2[1,2,1]                 -10           -50               
    73 F2[1,2,2]                 -17           -50               
    74 F2[1,2,3]                 -10           -50               
    75 F2[1,2,4]                 -14           -50               
    76 F2[1,2,5]                 -10           -50               
    77 F2[1,3,1]                 -50           -50               
    78 F2[1,3,2]                 -17           -50               
    79 F2[1,3,3]                 -10           -50               
    80 F2[1,3,4]                 -14           -50               
    81 F2[1,3,5]                 -10           -50               
    82 F2[1,4,1]                 -10           -50               
    83 F2[1,4,2]                 -17           -50               
    84 F2[1,4,3]                 -10           -50               
    85 F2[1,4,4]                 -14           -50               
    86 F2[1,4,5]                 -10           -50               
    87 F2[1,5,1]                 -10           -50               
    88 F2[1,5,2]                 -17           -50               
    89 F2[1,5,3]                 -39           -50               
    90 F2[1,5,4]                 -14           -50               
    91 F2[1,5,5]                 -10           -50               
    92 F2[2,1,1]                 -10           -50               
    93 F2[2,1,2]                 -50           -50               
    94 F2[2,1,3]                 -10           -50               
    95 F2[2,1,4]                 -14           -50               
    96 F2[2,1,5]                 -50           -50               
    97 F2[2,2,1]                 -10           -50               
    98 F2[2,2,2]                 -50           -50               
    99 F2[2,2,3]                 -50           -50               
   100 F2[2,2,4]                 -14           -50               
   101 F2[2,2,5]                 -10           -50               
   102 F2[2,3,1]                 -10           -50               
   103 F2[2,3,2]                 -50           -50               
   104 F2[2,3,3]                 -10           -50               
   105 F2[2,3,4]                 -14           -50               
   106 F2[2,3,5]                 -10           -50               
   107 F2[2,4,1]                 -50           -50               
   108 F2[2,4,2]                 -50           -50               
   109 F2[2,4,3]                 -10           -50               
   110 F2[2,4,4]                 -14           -50               
   111 F2[2,4,5]                 -10           -50               
   112 F2[2,5,1]                 -10           -50               
   113 F2[2,5,2]                 -50           -50               
   114 F2[2,5,3]                 -10           -50               
   115 F2[2,5,4]                 -14           -50               
   116 F2[2,5,5]                 -10           -50               
   117 Makespan[1]                 0                          -0 
   118 Makespan[2]                 0                          -0 
   119 IncrementodeTempo[1,1,2]
                                 0.3       -8.9964               
   120 IncrementodeTempo[1,1,3]
                              7.6164       -8.9964               
   121 IncrementodeTempo[1,1,4]
                                   0       -8.9964               
   122 IncrementodeTempo[1,1,5]
                               -0.96       -8.9964               
   123 IncrementodeTempo[1,2,2]
                                 0.2       -8.9964               
   124 IncrementodeTempo[1,2,3]
                              7.4464       -8.9964               
   125 IncrementodeTempo[1,2,4]
                                -0.1       -8.9964               
   126 IncrementodeTempo[1,2,5]
                                -1.1       -8.9964               
   127 IncrementodeTempo[1,3,2]
                             -8.9964       -8.9964               
   128 IncrementodeTempo[1,3,3]
                              7.1064       -8.9964               
   129 IncrementodeTempo[1,3,4]
                                -0.3       -8.9964               
   130 IncrementodeTempo[1,3,5]
                               -1.38       -8.9964               
   131 IncrementodeTempo[1,4,2]
                                -0.1       -8.9964               
   132 IncrementodeTempo[1,4,3]
                              6.9364       -8.9964               
   133 IncrementodeTempo[1,4,4]
                                -0.4       -8.9964               
   134 IncrementodeTempo[1,4,5]
                               -1.52       -8.9964               
   135 IncrementodeTempo[1,5,2]
                                 0.3       -8.9964               
   136 IncrementodeTempo[1,5,3]
                              7.6164       -8.9964               
   137 IncrementodeTempo[1,5,4]
                             -8.9964       -8.9964               
   138 IncrementodeTempo[1,5,5]
                               -0.96       -8.9964               
   139 IncrementodeTempo[2,1,2]
                                 3.2      -11.5668               
   140 IncrementodeTempo[2,1,3]
                              3.5668      -11.5668               
   141 IncrementodeTempo[2,1,4]
                                -0.4      -11.5668               
   142 IncrementodeTempo[2,1,5]
                             10.0468      -11.5668               
   143 IncrementodeTempo[2,2,2]
                                 3.6      -11.5668               
   144 IncrementodeTempo[2,2,3]
                              5.5668      -11.5668               
   145 IncrementodeTempo[2,2,4]
                            -11.5668      -11.5668               
   146 IncrementodeTempo[2,2,5]
                             10.6068      -11.5668               
   147 IncrementodeTempo[2,3,2]
                                 3.5      -11.5668               
   148 IncrementodeTempo[2,3,3]
                              5.0668      -11.5668               
   149 IncrementodeTempo[2,3,4]
                                -0.1      -11.5668               
   150 IncrementodeTempo[2,3,5]
                             10.4668      -11.5668               
   151 IncrementodeTempo[2,4,2]
                             -8.2668      -11.5668               
   152 IncrementodeTempo[2,4,3]
                              4.0668      -11.5668               
   153 IncrementodeTempo[2,4,4]
                                -0.3      -11.5668               
   154 IncrementodeTempo[2,4,5]
                             10.1868      -11.5668               
   155 IncrementodeTempo[2,5,2]
                                 3.2      -11.5668               
   156 IncrementodeTempo[2,5,3]
                              3.5668      -11.5668               
   157 IncrementodeTempo[2,5,4]
                                -0.4      -11.5668               
   158 IncrementodeTempo[2,5,5]
                             10.0468      -11.5668               
   159 Performance[1]
                                   1             1             = 
   160 Performance[2]
                                   1             1             = 
   161 tarefas_continuas[1,1,2]
                                   0            -0               
   162 tarefas_continuas[1,1,3]
                                   1            -0               
   163 tarefas_continuas[1,1,4]
                                   1            -0               
   164 tarefas_continuas[1,1,5]
                                   0            -0               
   165 tarefas_continuas[1,2,2]
                                   0            -0               
   166 tarefas_continuas[1,2,3]
                                   1            -0               
   167 tarefas_continuas[1,2,4]
                                   0            -0               
   168 tarefas_continuas[1,2,5]
                                   0            -0               
   169 tarefas_continuas[2,1,2]
                                   0            -0               
   170 tarefas_continuas[2,1,3]
                                   1            -0               
   171 tarefas_continuas[2,1,4]
                                   1            -0               
   172 tarefas_continuas[2,1,5]
                                   0            -0               
   173 tarefas_continuas[2,2,2]
                                   0            -0               
   174 tarefas_continuas[2,2,3]
                                   0            -0               
   175 tarefas_continuas[2,2,4]
                                   0            -0               
   176 tarefas_continuas[2,2,5]
                                   1            -0               
   177 tarefas_continuas[3,1,2]
                                   0            -0               
   178 tarefas_continuas[3,1,3]
                                   1            -0               
   179 tarefas_continuas[3,1,4]
                                   1            -0               
   180 tarefas_continuas[3,1,5]
                                   0            -0               
   181 tarefas_continuas[3,2,2]
                                   0            -0               
   182 tarefas_continuas[3,2,3]
                                   1            -0               
   183 tarefas_continuas[3,2,4]
                                   0            -0               
   184 tarefas_continuas[3,2,5]
                                   1            -0               
   185 tarefas_continuas[4,1,2]
                                   0            -0               
   186 tarefas_continuas[4,1,3]
                                   1            -0               
   187 tarefas_continuas[4,1,4]
                                   1            -0               
   188 tarefas_continuas[4,1,5]
                                   0            -0               
   189 tarefas_continuas[4,2,2]
                                   0            -0               
   190 tarefas_continuas[4,2,3]
                                   1            -0               
   191 tarefas_continuas[4,2,4]
                                   0            -0               
   192 tarefas_continuas[4,2,5]
                                   1            -0               
   193 tarefas_continuas[5,1,2]
                                   0            -0               
   194 tarefas_continuas[5,1,3]
                                   0            -0               
   195 tarefas_continuas[5,1,4]
                                   1            -0               
   196 tarefas_continuas[5,1,5]
                                   0            -0               
   197 tarefas_continuas[5,2,2]
                                   0            -0               
   198 tarefas_continuas[5,2,3]
                                   1            -0               
   199 tarefas_continuas[5,2,4]
                                   0            -0               
   200 tarefas_continuas[5,2,5]
                                   1            -0               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,1,1]     *              0             0             1 
     2 x[1,2,1]     *              0             0             1 
     3 x[1,3,1]     *              1             0             1 
     4 x[1,4,1]     *              0             0             1 
     5 x[1,5,1]     *              0             0             1 
     6 x[1,1,2]     *              0             0             1 
     7 x[1,2,2]     *              0             0             1 
     8 x[1,3,2]     *              0             0             1 
     9 x[1,4,2]     *              0             0             1 
    10 x[1,5,2]     *              0             0             1 
    11 x[1,1,3]     *              0             0             1 
    12 x[1,2,3]     *              0             0             1 
    13 x[1,3,3]     *              0             0             1 
    14 x[1,4,3]     *              0             0             1 
    15 x[1,5,3]     *              1             0             1 
    16 x[1,1,4]     *              0             0             1 
    17 x[1,2,4]     *              0             0             1 
    18 x[1,3,4]     *              0             0             1 
    19 x[1,4,4]     *              0             0             1 
